ID_16S,ID_ITS,Jar_ID,Timepoint,Block,Mineral,Litter,respired_litter_c_perc,maom_formation_efficiency
LupLancExp1-2-B-G-1-1-1-16S-1,LupLancExp1-2-B-G-1-1-1-ITS-1,1_1,15 Days,1,Unamended,No Litter,0,NA
LupLancExp1-2-B-E-2-1-2-16S-1,LupLancExp1-2-B-E-2-1-2-ITS-1,1_2,15 Days,2,Unamended,No Litter,0,NA
LupLancExp1-2-B-H-3-1-3-16S-1,LupLancExp1-2-B-H-3-1-3-ITS-1,1_3,15 Days,3,Unamended,No Litter,0,NA
LupLancExp1-1-A-F-8-1-4-16S-1,LupLancExp1-1-A-F-8-1-4-ITS-1,1_4,15 Days,4,Unamended,No Litter,0,NA
LupLancExp1-1-A-D-8-1-5-16S-1,LupLancExp1-1-A-D-8-1-5-ITS-1,1_5,15 Days,5,Unamended,No Litter,0,NA
LupLancExp1-2-B-C-3-1-11-16S-1,LupLancExp1-2-B-C-3-1-11-ITS-1,1_11,15 Days,1,Unamended,Winter Wheat,23.28375426,NA
LupLancExp1-2-B-C-1-1-12-16S-1,LupLancExp1-2-B-C-1-1-12-ITS-1,1_12,15 Days,2,Unamended,Winter Wheat,24.5005399,NA
LupLancExp1-2-B-A-2-1-13-16S-1,LupLancExp1-2-B-A-2-1-13-ITS-1,1_13,15 Days,3,Unamended,Winter Wheat,23.20018847,NA
LupLancExp1-1-A-B-10-1-14-16S-1,LupLancExp1-1-A-B-10-1-14-ITS-1,1_14,15 Days,4,Unamended,Winter Wheat,23.74265363,NA
LupLancExp1-1-A-G-8-1-15-16S-1,LupLancExp1-1-A-G-8-1-15-ITS-1,1_15,15 Days,5,Unamended,Winter Wheat,22.74551732,NA
LupLancExp1-2-B-F-3-1-6-16S-1,LupLancExp1-2-B-F-3-1-6-ITS-1,1_6,15 Days,1,Unamended,White Clover,40.71420883,NA
LupLancExp1-2-B-D-2-1-7-16S-1,LupLancExp1-2-B-D-2-1-7-ITS-1,1_7,15 Days,2,Unamended,White Clover,40.05399576,NA
LupLancExp1-1-A-H-12-1-8-16S-1,LupLancExp1-1-A-H-12-1-8-ITS-1,1_8,15 Days,3,Unamended,White Clover,40.51229582,NA
LupLancExp1-1-A-A-11-1-9-16S-1,LupLancExp1-1-A-A-11-1-9-ITS-1,1_9,15 Days,4,Unamended,White Clover,39.64618711,NA
LupLancExp1-1-A-B-7-1-10-16S-1,LupLancExp1-1-A-B-7-1-10-ITS-1,1_10,15 Days,5,Unamended,White Clover,38.8254264,NA
LupLancExp1-2-B-G-2-1-16-16S-1,LupLancExp1-2-B-G-2-1-16-ITS-1,1_16,15 Days,1,Goethite,No Litter,0,NA
LupLancExp1-2-B-B-3-1-17-16S-1,LupLancExp1-2-B-B-3-1-17-ITS-1,1_17,15 Days,2,Goethite,No Litter,0,NA
LupLancExp1-2-B-D-1-1-18-16S-1,LupLancExp1-2-B-D-1-1-18-ITS-1,1_18,15 Days,3,Goethite,No Litter,0,NA
LupLancExp1-1-A-C-12-1-19-16S-1,LupLancExp1-1-A-C-12-1-19-ITS-1,1_19,15 Days,4,Goethite,No Litter,0,NA
LupLancExp1-1-A-F-9-1-20-16S-1,LupLancExp1-1-A-F-9-1-20-ITS-1,1_20,15 Days,5,Goethite,No Litter,0,NA
LupLancExp1-2-B-G-3-1-26-16S-1,LupLancExp1-2-B-G-3-1-26-ITS-1,1_26,15 Days,1,Goethite,Winter Wheat,21.93202941,NA
LupLancExp1-2-B-A-4-1-27-16S-1,LupLancExp1-2-B-A-4-1-27-ITS-1,1_27,15 Days,2,Goethite,Winter Wheat,22.78504907,NA
LupLancExp1-1-A-D-9-1-28-16S-1,LupLancExp1-1-A-D-9-1-28-ITS-1,1_28,15 Days,3,Goethite,Winter Wheat,21.93528328,NA
LupLancExp1-1-A-H-7-1-29-16S-1,LupLancExp1-1-A-H-7-1-29-ITS-1,1_29,15 Days,4,Goethite,Winter Wheat,22.06358353,NA
LupLancExp1-1-A-D-11-1-30-16S-1,LupLancExp1-1-A-D-11-1-30-ITS-1,1_30,15 Days,5,Goethite,Winter Wheat,21.56330615,NA
LupLancExp1-1-A-G-12-1-21-16S-1,LupLancExp1-1-A-G-12-1-21-ITS-1,1_21,15 Days,1,Goethite,White Clover,38.57992677,NA
LupLancExp1-2-B-A-1-1-22-16S-1,LupLancExp1-2-B-A-1-1-22-ITS-1,1_22,15 Days,2,Goethite,White Clover,38.52392123,NA
LupLancExp1-2-B-B-1-1-23-16S-1,LupLancExp1-2-B-B-1-1-23-ITS-1,1_23,15 Days,3,Goethite,White Clover,37.78592785,NA
LupLancExp1-1-A-B-11-1-24-16S-1,LupLancExp1-1-A-B-11-1-24-ITS-1,1_24,15 Days,4,Goethite,White Clover,36.36083526,NA
LupLancExp1-1-A-D-7-1-25-16S-1,LupLancExp1-1-A-D-7-1-25-ITS-1,1_25,15 Days,5,Goethite,White Clover,33.37807625,NA
LupLancExp1-2-B-H-1-1-31-16S-1,LupLancExp1-2-B-H-1-1-31-ITS-1,1_31,15 Days,1,Kaolinite,No Litter,0,NA
LupLancExp1-2-B-C-2-1-32-16S-1,LupLancExp1-2-B-C-2-1-32-ITS-1,1_32,15 Days,2,Kaolinite,No Litter,0,NA
LupLancExp1-1-A-F-11-1-33-16S-1,LupLancExp1-1-A-F-11-1-33-ITS-1,1_33,15 Days,3,Kaolinite,No Litter,0,NA
LupLancExp1-1-A-A-12-1-34-16S-1,LupLancExp1-1-A-A-12-1-34-ITS-1,1_34,15 Days,4,Kaolinite,No Litter,0,NA
LupLancExp1-1-A-F-7-1-35-16S-1,LupLancExp1-1-A-F-7-1-35-ITS-1,1_35,15 Days,5,Kaolinite,No Litter,0,NA
LupLancExp1-1-A-G-11-1-41-16S-1,LupLancExp1-1-A-G-11-1-41-ITS-1,1_41,15 Days,1,Kaolinite,Winter Wheat,23.0400478,NA
LupLancExp1-2-B-E-1-1-42-16S-1,LupLancExp1-2-B-E-1-1-42-ITS-1,1_42,15 Days,2,Kaolinite,Winter Wheat,22.67902628,NA
LupLancExp1-1-A-C-8-1-43-16S-1,LupLancExp1-1-A-C-8-1-43-ITS-1,1_43,15 Days,3,Kaolinite,Winter Wheat,23.66795952,NA
LupLancExp1-2-B-H-2-1-44-16S-1,LupLancExp1-2-B-H-2-1-44-ITS-1,1_44,15 Days,4,Kaolinite,Winter Wheat,22.3303774,NA
LupLancExp1-1-A-C-9-1-45-16S-1,LupLancExp1-1-A-C-9-1-45-ITS-1,1_45,15 Days,5,Kaolinite,Winter Wheat,22.08332717,NA
LupLancExp1-1-A-G-10-1-36-16S-1,LupLancExp1-1-A-G-10-1-36-ITS-1,1_36,15 Days,1,Kaolinite,White Clover,39.16472626,NA
LupLancExp1-2-B-F-1-1-37-16S-1,LupLancExp1-2-B-F-1-1-37-ITS-1,1_37,15 Days,2,Kaolinite,White Clover,40.90297321,NA
LupLancExp1-1-A-B-12-1-38-16S-1,LupLancExp1-1-A-B-12-1-38-ITS-1,1_38,15 Days,3,Kaolinite,White Clover,38.80408158,NA
LupLancExp1-2-B-E-3-1-39-16S-1,LupLancExp1-2-B-E-3-1-39-ITS-1,1_39,15 Days,4,Kaolinite,White Clover,36.97348569,NA
,,1_40,15 Days,5,Kaolinite,White Clover,38.50140978,NA
LupLancExp1-1-A-F-12-1-46-16S-1,LupLancExp1-1-A-F-12-1-46-ITS-1,1_46,15 Days,1,Montmorillonite,No Litter,0,NA
LupLancExp1-2-B-B-2-1-47-16S-1,LupLancExp1-2-B-B-2-1-47-ITS-1,1_47,15 Days,2,Montmorillonite,No Litter,0,NA
LupLancExp1-2-B-D-3-1-48-16S-1,LupLancExp1-2-B-D-3-1-48-ITS-1,1_48,15 Days,3,Montmorillonite,No Litter,0,NA
LupLancExp1-1-A-C-11-1-49-16S-1,LupLancExp1-1-A-C-11-1-49-ITS-1,1_49,15 Days,4,Montmorillonite,No Litter,0,NA
LupLancExp1-1-A-E-12-1-50-16S-1,LupLancExp1-1-A-E-12-1-50-ITS-1,1_50,15 Days,5,Montmorillonite,No Litter,0,NA
LupLancExp1-2-B-F-2-1-56-16S-1,LupLancExp1-2-B-F-2-1-56-ITS-1,1_56,15 Days,1,Montmorillonite,Winter Wheat,19.65178285,NA
LupLancExp1-1-B-E-6-1-57-16S-1,LupLancExp1-1-A-A-7-1-57-ITS-1,1_57,15 Days,2,Montmorillonite,Winter Wheat,20.14462831,NA
LupLancExp1-1-A-E-9-1-58-16S-1,LupLancExp1-1-A-E-9-1-58-ITS-1,1_58,15 Days,3,Montmorillonite,Winter Wheat,19.39663542,NA
LupLancExp1-2-B-B-4-1-59-16S-1,LupLancExp1-2-B-B-4-1-59-ITS-1,1_59,15 Days,4,Montmorillonite,Winter Wheat,19.89583848,NA
LupLancExp1-1-A-B-5-1-60-16S-1,LupLancExp1-1-A-B-5-1-60-ITS-1,1_60,15 Days,5,Montmorillonite,Winter Wheat,18.29250722,NA
LupLancExp1-2-B-A-3-1-51-16S-1,LupLancExp1-2-B-A-3-1-51-ITS-1,1_51,15 Days,1,Montmorillonite,White Clover,33.20346106,NA
LupLancExp1-1-A-H-8-1-52-16S-1,LupLancExp1-1-A-H-8-1-52-ITS-1,1_52,15 Days,2,Montmorillonite,White Clover,33.73612147,NA
LupLancExp1-1-A-D-12-1-53-16S-1,LupLancExp1-1-A-D-12-1-53-ITS-1,1_53,15 Days,3,Montmorillonite,White Clover,35.0202985,NA
LupLancExp1-1-A-B-9-1-54-16S-1,LupLancExp1-1-A-B-9-1-54-ITS-1,1_54,15 Days,4,Montmorillonite,White Clover,31.70486934,NA
LupLancExp1-1-A-H-11-1-55-16S-1,LupLancExp1-1-A-H-11-1-55-ITS-1,1_55,15 Days,5,Montmorillonite,White Clover,29.9632493,NA
LupLancExp1-1-A-F-10-2-1-16S-1,LupLancExp1-1-A-F-10-2-1-ITS-1,2_1,126 Days,1,Unamended,No Litter,0,0
LupLancExp1-1-A-G-6-2-2-16S-1,LupLancExp1-1-A-G-6-2-2-ITS-1,2_2,126 Days,2,Unamended,No Litter,0,0
LupLancExp1-1-A-H-10-2-3-16S-1,LupLancExp1-1-A-H-10-2-3-ITS-1,2_3,126 Days,3,Unamended,No Litter,0,0
LupLancExp1-1-A-H-3-2-4-16S-1,LupLancExp1-1-A-H-3-2-4-ITS-1,2_4,126 Days,4,Unamended,No Litter,0,0
LupLancExp1-1-A-C-4-2-5-16S-1,LupLancExp1-1-A-C-4-2-5-ITS-1,2_5,126 Days,5,Unamended,No Litter,0,0
LupLancExp1-1-A-G-7-2-6-16S-1,LupLancExp1-1-A-G-7-2-6-ITS-1,2_6,126 Days,1,Unamended,Winter Wheat,66.45559178,0.264233895
LupLancExp1-1-A-C-2-2-7-16S-1,LupLancExp1-1-A-C-2-2-7-ITS-1,2_7,126 Days,2,Unamended,Winter Wheat,66.08571191,0.265969149
LupLancExp1-1-A-F-5-2-8-16S-1,LupLancExp1-1-A-F-5-2-8-ITS-1,2_8,126 Days,3,Unamended,Winter Wheat,62.94347521,0.273451344
LupLancExp1-1-A-E-6-2-9-16S-1,LupLancExp1-1-A-E-6-2-9-ITS-1,2_9,126 Days,4,Unamended,Winter Wheat,65.26157764,0.295094154
LupLancExp1-1-A-A-6-2-10-16S-1,LupLancExp1-1-A-A-6-2-10-ITS-1,2_10,126 Days,5,Unamended,Winter Wheat,62.41414674,0.29085074
LupLancExp1-1-A-D-4-2-11-16S-1,LupLancExp1-1-A-D-4-2-11-ITS-1,2_11,126 Days,1,Unamended,White Clover,75.02768351,0.254857182
LupLancExp1-1-A-G-3-2-12-16S-1,LupLancExp1-1-A-G-3-2-12-ITS-1,2_12,126 Days,2,Unamended,White Clover,73.45521129,0.250241262
LupLancExp1-1-A-D-5-2-13-16S-1,LupLancExp1-1-A-D-5-2-13-ITS-1,2_13,126 Days,3,Unamended,White Clover,71.40116009,0.278071515
LupLancExp1-1-B-D-6-2-14-16S-1,LupLancExp1-1-A-D-6-2-14-ITS-1,2_14,126 Days,4,Unamended,White Clover,71.04173959,0.250530122
LupLancExp1-1-A-D-10-2-15-16S-1,LupLancExp1-1-A-D-10-2-15-ITS-1,2_15,126 Days,5,Unamended,White Clover,71.29088096,0.240405185
LupLancExp1-1-A-H-1-2-16-16S-1,LupLancExp1-1-A-H-1-2-16-ITS-1,2_16,126 Days,1,Goethite,No Litter,0,0
LupLancExp1-1-A-H-4-2-17-16S-1,LupLancExp1-1-A-H-4-2-17-ITS-1,2_17,126 Days,2,Goethite,No Litter,0,0
LupLancExp1-1-A-H-6-2-18-16S-1,LupLancExp1-1-A-H-6-2-18-ITS-1,2_18,126 Days,3,Goethite,No Litter,0,0
LupLancExp1-1-A-E-3-2-19-16S-1,LupLancExp1-1-A-E-3-2-19-ITS-1,2_19,126 Days,4,Goethite,No Litter,0,0
LupLancExp1-1-A-G-2-2-20-16S-1,LupLancExp1-1-A-G-2-2-20-ITS-1,2_20,126 Days,5,Goethite,No Litter,0,0
LupLancExp1-1-A-A-4-2-21-16S-1,LupLancExp1-1-A-A-4-2-21-ITS-1,2_21,126 Days,1,Goethite,Winter Wheat,62.42354021,0.319106166
LupLancExp1-1-A-F-2-2-22-16S-1,LupLancExp1-1-A-F-2-2-22-ITS-1,2_22,126 Days,2,Goethite,Winter Wheat,62.41757354,0.313795471
LupLancExp1-1-B-C-6-2-23-16S-1,LupLancExp1-1-A-F-4-2-23-ITS-1,2_23,126 Days,3,Goethite,Winter Wheat,61.01809364,0.324940247
LupLancExp1-1-A-B-1-2-24-16S-1,LupLancExp1-1-A-B-1-2-24-ITS-1,2_24,126 Days,4,Goethite,Winter Wheat,63.23628646,0.308928677
LupLancExp1-1-B-A-6-2-25-16S-1,LupLancExp1-1-A-D-1-2-25-ITS-1,2_25,126 Days,5,Goethite,Winter Wheat,62.29884534,0.311607544
LupLancExp1-1-A-E-10-2-26-16S-1,LupLancExp1-1-A-E-10-2-26-ITS-1,2_26,126 Days,1,Goethite,White Clover,72.70791772,0.262538257
LupLancExp1-1-A-G-5-2-27-16S-1,LupLancExp1-1-A-G-5-2-27-ITS-1,2_27,126 Days,2,Goethite,White Clover,71.11833863,0.257169452
LupLancExp1-1-A-C-3-2-28-16S-1,LupLancExp1-1-A-C-3-2-28-ITS-1,2_28,126 Days,3,Goethite,White Clover,70.4529988,0.268987577
LupLancExp1-1-A-E-4-2-29-16S-1,LupLancExp1-1-A-E-4-2-29-ITS-1,2_29,126 Days,4,Goethite,White Clover,69.6781029,0.285503852
LupLancExp1-1-A-E-5-2-30-16S-1,LupLancExp1-1-A-E-5-2-30-ITS-1,2_30,126 Days,5,Goethite,White Clover,67.32109583,0.275323488
LupLancExp1-1-B-B-6-2-31-16S-1,LupLancExp1-1-A-D-3-2-31-ITS-1,2_31,126 Days,1,Kaolinite,No Litter,0,0
LupLancExp1-1-A-E-8-2-32-16S-1,LupLancExp1-1-A-E-8-2-32-ITS-1,2_32,126 Days,2,Kaolinite,No Litter,0,0
LupLancExp1-1-A-F-1-2-33-16S-1,LupLancExp1-1-A-F-1-2-33-ITS-1,2_33,126 Days,3,Kaolinite,No Litter,0,0
LupLancExp1-1-A-B-8-2-34-16S-1,LupLancExp1-1-A-B-8-2-34-ITS-1,2_34,126 Days,4,Kaolinite,No Litter,0,0
LupLancExp1-1-A-A-8-2-35-16S-1,LupLancExp1-1-A-A-8-2-35-ITS-1,2_35,126 Days,5,Kaolinite,No Litter,0,0
LupLancExp1-1-A-E-1-2-36-16S-1,LupLancExp1-1-A-E-1-2-36-ITS-1,2_36,126 Days,1,Kaolinite,Winter Wheat,64.63783319,0.301490967
LupLancExp1-1-A-C-5-2-37-16S-1,LupLancExp1-1-A-C-5-2-37-ITS-1,2_37,126 Days,2,Kaolinite,Winter Wheat,61.36898749,0.326689531
LupLancExp1-1-A-F-3-2-38-16S-1,LupLancExp1-1-A-F-3-2-38-ITS-1,2_38,126 Days,3,Kaolinite,Winter Wheat,64.28934844,0.296721426
LupLancExp1-1-A-E-7-2-39-16S-1,LupLancExp1-1-A-E-7-2-39-ITS-1,2_39,126 Days,4,Kaolinite,Winter Wheat,60.45881521,0.31960998
LupLancExp1-1-A-G-4-2-40-16S-1,LupLancExp1-1-A-G-4-2-40-ITS-1,2_40,126 Days,5,Kaolinite,Winter Wheat,60.10243734,0.330814327
LupLancExp1-1-A-H-2-2-41-16S-1,LupLancExp1-1-A-H-2-2-41-ITS-1,2_41,126 Days,1,Kaolinite,White Clover,71.41331507,0.26442674
LupLancExp1-1-A-A-3-2-42-16S-1,LupLancExp1-1-A-A-3-2-42-ITS-1,2_42,126 Days,2,Kaolinite,White Clover,71.78294106,0.252855285
LupLancExp1-1-A-A-5-2-43-16S-1,LupLancExp1-1-A-A-5-2-43-ITS-1,2_43,126 Days,3,Kaolinite,White Clover,66.24250724,0.265235322
LupLancExp1-1-A-G-1-2-44-16S-1,LupLancExp1-1-A-G-1-2-44-ITS-1,2_44,126 Days,4,Kaolinite,White Clover,70.56265725,0.263857771
LupLancExp1-1-A-A-1-2-45-16S-1,LupLancExp1-1-A-A-1-2-45-ITS-1,2_45,126 Days,5,Kaolinite,White Clover,68.47639108,0.295555415
LupLancExp1-1-A-G-9-2-46-16S-1,LupLancExp1-1-A-G-9-2-46-ITS-1,2_46,126 Days,1,Montmorillonite,No Litter,0,0
LupLancExp1-1-A-E-2-2-47-16S-1,LupLancExp1-1-A-E-2-2-47-ITS-1,2_47,126 Days,2,Montmorillonite,No Litter,0,0
LupLancExp1-1-A-C-6-2-48-16S-1,LupLancExp1-1-A-C-6-2-48-ITS-1,2_48,126 Days,3,Montmorillonite,No Litter,0,0
LupLancExp1-1-A-B-6-2-49-16S-1,LupLancExp1-1-A-B-6-2-49-ITS-1,2_49,126 Days,4,Montmorillonite,No Litter,0,0
LupLancExp1-1-A-H-5-2-50-16S-1,LupLancExp1-1-A-H-5-2-50-ITS-1,2_50,126 Days,5,Montmorillonite,No Litter,0,0
LupLancExp1-1-A-A-9-2-51-16S-1,LupLancExp1-1-A-A-9-2-51-ITS-1,2_51,126 Days,1,Montmorillonite,Winter Wheat,35.87321003,0.51236025
LupLancExp1-1-A-B-4-2-52-16S-1,LupLancExp1-1-A-B-4-2-52-ITS-1,2_52,126 Days,2,Montmorillonite,Winter Wheat,37.68879247,0.510748823
LupLancExp1-1-A-A-2-2-53-16S-1,LupLancExp1-1-A-A-2-2-53-ITS-1,2_53,126 Days,3,Montmorillonite,Winter Wheat,36.65347868,0.508709417
LupLancExp1-1-A-C-1-2-54-16S-1,LupLancExp1-1-A-C-1-2-54-ITS-1,2_54,126 Days,4,Montmorillonite,Winter Wheat,39.28987812,0.459278509
LupLancExp1-1-A-C-10-2-55-16S-1,LupLancExp1-1-A-C-10-2-55-ITS-1,2_55,126 Days,5,Montmorillonite,Winter Wheat,32.95746441,0.524313729
LupLancExp1-1-A-B-3-2-56-16S-1,LupLancExp1-1-A-B-3-2-56-ITS-1,2_56,126 Days,1,Montmorillonite,White Clover,59.7756585,0.304784827
LupLancExp1-1-A-B-2-2-57-16S-1,LupLancExp1-1-A-B-2-2-57-ITS-1,2_57,126 Days,2,Montmorillonite,White Clover,59.08082149,0.333170766
LupLancExp1-1-A-D-2-2-58-16S-1,LupLancExp1-1-A-D-2-2-58-ITS-1,2_58,126 Days,3,Montmorillonite,White Clover,62.07319157,0.310187891
LupLancExp1-1-A-F-6-2-59-16S-1,LupLancExp1-1-A-F-6-2-59-ITS-1,2_59,126 Days,4,Montmorillonite,White Clover,58.53622781,0.333724686
LupLancExp1-1-A-C-7-2-60-16S-1,LupLancExp1-1-A-C-7-2-60-ITS-1,2_60,126 Days,5,Montmorillonite,White Clover,57.9038833,0.329169152
