Sample,Timepoint,Block,Mineral,Litter,respired_litter_c_perc_T15,mbc_litter_c_perc_T15,respired_litter_c_perc_T126,maom_litter_c_perc_T126,lightpom_litter_c_perc_T126,heavypom_litter_c_perc_T126,totalpom_litter_c_perc_T126,mbc_litter_c_perc_T126,primed_c_mug_g_T126,maom_formation_efficiency,total_maom_c_content_mg_g,litter_maom_c_content_mg_g,som_maom_c_content_mg_g,CUE_T15
1,2,1,Unamended,No Litter,,,,,,,,,,,16.53946346,,16.53946346,
2,2,2,Unamended,No Litter,,,,,,,,,,,17.05038076,,17.05038076,
3,2,3,Unamended,No Litter,,,,,,,,,,,17.45736264,,17.45736264,
4,2,4,Unamended,No Litter,,,,,,,,,,,16.12526846,,16.12526846,
5,2,5,Unamended,No Litter,,,,,,,,,,,16.27381337,,16.27381337,
6,2,1,Unamended,Winter Wheat,23.28375426,0.559833135,66.45559178,23.86603534,2.408583984,2.263256805,4.671840788,0.405062686,112.3282042,0.264233895,16.60711776,1.291423142,15.31569462,0.0234794
7,2,2,Unamended,Winter Wheat,24.5005399,1.686352821,66.33349073,23.94553382,1.558204694,6.371065189,7.929269883,0.881205486,61.14577392,0.265969149,17.25963928,1.366458547,15.89318073,0.064396828
8,2,3,Unamended,Winter Wheat,23.20018847,1.268296733,62.94347521,23.69005538,1.381831438,3.617331157,4.999162595,0.932965509,125.6256864,0.273451344,17.56845763,1.342266664,16.22619096,0.051833888
9,2,4,Unamended,Winter Wheat,23.74265363,1.50723892,65.26157764,27.3204005,2.100452902,1.961256802,4.061709704,0.785644695,109.5021402,0.295094154,17.79141077,1.5379751,16.25343567,0.059692885
10,2,5,Unamended,Winter Wheat,22.74551732,2.168260118,62.41414674,25.59856127,1.824155348,2.982618963,4.806774312,0.9834744,51.91692117,0.29085074,17.66675697,1.472613554,16.19414342,0.087030565
11,2,1,Unamended,White Clover,40.71420883,1.213425124,75.02768351,25.66131418,0.376011956,1.655303666,2.031315622,0.654139124,42.28218479,0.254857182,18.00706827,1.342859728,16.66420855,0.02894094
12,2,2,Unamended,White Clover,40.05399576,1.620010966,73.45521129,24.51658631,0.641016368,0.922340368,1.563356736,0.650221423,44.52569959,0.250241262,17.77769439,1.330156981,16.44753741,0.038873415
13,2,3,Unamended,White Clover,40.51229582,1.282520918,71.40116009,27.50220994,0.830731522,2.646560706,3.477292228,0.516910452,-38.76929569,0.278071515,17.57324476,1.467100269,16.10614449,0.030686124
14,2,4,Unamended,White Clover,39.64618711,1.247212269,71.04173959,23.74757979,0.853401493,2.41991997,3.273321463,0.668651639,-22.41738561,0.250530122,17.59032544,1.288450897,16.30187455,0.03049911
15,2,5,Unamended,White Clover,38.8254264,1.654851304,71.29088096,22.56294682,0.527095757,1.250113316,1.777209072,0.744950481,-50.47756359,0.240405185,17.67411928,1.233552946,16.44056634,0.040880434
16,2,1,Goethite,No Litter,,,,,,,,,,,15.1870982,,15.1870982,
17,2,2,Goethite,No Litter,,,,,,,,,,,16.0664036,,16.0664036,
18,2,3,Goethite,No Litter,,,,,,,,,,,16.01065465,,16.01065465,
19,2,4,Goethite,No Litter,,,,,,,,,,,14.45261538,,14.45261538,
20,2,5,Goethite,No Litter,,,,,,,,,,,14.76373453,,14.76373453,
21,2,1,Goethite,Winter Wheat,21.93202941,2.942530729,62.42354021,29.25527539,0.792924467,2.05684308,2.849767547,0.97717975,157.6816554,0.319106166,16.71172745,1.644896004,15.06683145,0.118294784
22,2,2,Goethite,Winter Wheat,22.78504907,1.51762273,62.41757354,28.54302337,1.721375804,2.615565395,4.336941199,0.810984424,144.9103884,0.313795471,16.98639439,1.655703609,15.33069079,0.062446744
23,2,3,Goethite,Winter Wheat,21.93528328,2.193184836,61.01809364,29.37108062,0.999951607,1.466443895,2.466395502,0.949780616,141.1004206,0.324940247,17.27392231,1.703219831,15.57070248,0.090896149
24,2,4,Goethite,Winter Wheat,22.06358353,1.987850694,63.23628646,28.26843148,1.110050257,2.494788026,3.604838283,0.676185384,106.9624995,0.308928677,16.37349203,1.547949095,14.82554294,0.082649986
25,2,5,Goethite,Winter Wheat,21.56330615,3.825461804,62.29884534,28.20017857,0.754981591,1.880594614,2.635576205,0.741943442,94.83023594,0.311607544,16.84337137,1.590147935,15.25322344,0.150675362
26,2,1,Goethite,White Clover,38.57992677,1.422479216,72.70791772,25.88420377,0.230432288,0.866300746,1.096733035,0.784115361,74.49129942,0.262538257,16.88764529,1.384658068,15.50298722,0.035559841
27,2,2,Goethite,White Clover,38.52392123,1.26544473,71.11833863,24.62131401,0.208770735,1.862826673,2.071597408,0.957740732,90.38345977,0.257169452,16.42299,1.279600698,15.1433893,0.031803591
28,2,3,Goethite,White Clover,37.78592785,1.246409647,70.4529988,25.92429461,0.405615326,1.197676927,1.603292252,0.788467515,91.0757759,0.268987577,17.21627219,1.473156311,15.74311588,0.031932744
29,2,4,Goethite,White Clover,36.36083526,1.545033224,69.6781029,27.84251084,0.460679722,1.908139966,2.368819688,0.388961243,56.4775511,0.285503852,17.29580838,1.530357438,15.76545095,0.040759737
30,2,5,Goethite,White Clover,33.37807625,1.364073759,67.32109583,25.57703826,0.501835005,1.056235584,1.558070588,0.790995849,28.10294145,0.275323488,16.74318637,1.400448408,15.34273796,0.039262791
31,2,1,Kaolinite,No Litter,,,,,,,,,,,15.13443,,15.13443,
32,2,2,Kaolinite,No Litter,,,,,,,,,,,14.46003596,,14.46003596,
33,2,3,Kaolinite,No Litter,,,,,,,,,,,14.52168531,,14.52168531,
34,2,4,Kaolinite,No Litter,,,,,,,,,,,17.32845345,,17.32845345,
35,2,5,Kaolinite,No Litter,,,,,,,,,,,14.73931532,,14.73931532,
36,2,1,Kaolinite,Winter Wheat,23.0400478,1.519823208,64.89046798,27.89902766,0.761296717,3.267822054,4.029118771,0.774355299,95.36945084,0.301490967,16.506924,1.561327064,14.94559694,0.061882377
37,2,2,Kaolinite,Winter Wheat,22.67902628,1.758372955,61.36898749,29.7761681,2.361027188,2.941298477,5.302325665,0.930626935,117.0694672,0.326689531,16.40745455,1.639689817,14.76776473,0.071954177
38,2,3,Kaolinite,Winter Wheat,23.66795952,1.513810134,64.28934844,27.12442532,1.032685647,3.607606658,4.640292304,0.667142448,77.85452362,0.296721426,16.4952,1.514203305,14.9809967,0.06011532
39,2,4,Kaolinite,Winter Wheat,22.3303774,1.263121563,60.45881521,28.40024127,0.863252482,3.071548831,3.934801313,0.768729744,97.70475578,0.31960998,16.21449801,1.57437852,14.64011949,0.053536848
40,2,5,Kaolinite,Winter Wheat,22.08332717,,60.10243734,29.71185454,0.943860019,4.482942694,5.426802714,0.832952742,92.22638347,0.330814327,16.9090349,1.677166619,15.23186828,
41,2,1,Kaolinite,White Clover,39.16472626,1.293192209,71.41331507,25.67193655,0.253792351,1.321505704,1.575298055,0.855469652,66.61381146,0.26442674,16.54764143,1.451559062,15.09608237,0.031963884
42,2,2,Kaolinite,White Clover,40.90297321,1.191279464,71.78294106,24.2934142,0.838975775,1.271435259,2.110411034,0.824054786,42.05882552,0.252855285,16.44705812,1.338959174,15.10809894,0.028300288
43,2,3,Kaolinite,White Clover,38.80408158,1.444558249,70.43262982,23.91221737,0.46026644,1.435533966,1.895800406,0.829919321,27.99262188,0.265235322,16.67455709,1.350077141,15.32447995,0.035890859
44,2,4,Kaolinite,White Clover,36.97348569,1.118683887,70.56265725,25.29199484,0.349101545,1.025212166,1.374313711,0.996784569,27.5634772,0.263857771,16.85334874,1.378812772,15.47453597,0.029367818
45,2,5,Kaolinite,White Clover,38.50140978,1.284263982,68.47639108,28.72982293,0.9776204,2.250876533,3.228496933,1.034299152,-35.15733489,0.295555415,17.72307692,1.61157162,16.1115053,0.032279558
46,2,1,Montmorillonite,No Litter,,,,,,,,,,,15.17822523,,15.17822523,
47,2,2,Montmorillonite,No Litter,,,,,,,,,,,14.74156156,,14.74156156,
48,2,3,Montmorillonite,No Litter,,,,,,,,,,,16.19036036,,16.19036036,
49,2,4,Montmorillonite,No Litter,,,,,,,,,,,15.77770571,,15.77770571,
50,2,5,Montmorillonite,No Litter,,,,,,,,,,,14.48928,,14.48928,
51,2,1,Montmorillonite,Winter Wheat,19.65178285,,35.87321003,37.69177326,4.370398834,2.754386163,7.124784997,0.688237361,37.01971769,0.51236025,17.08452948,2.293272462,14.79125701,
52,2,2,Montmorillonite,Winter Wheat,20.14462831,1.035400346,38.38999714,39.34483412,4.408053702,2.690115164,7.098168866,0.807308966,45.77677079,0.510748823,17.89711323,2.377826502,15.51928672,0.048885691
53,2,3,Montmorillonite,Winter Wheat,19.39663542,1.500001976,36.65347868,37.95303723,6.534980354,3.331103716,9.866084069,0.909794446,38.6638045,0.508709417,17.58016514,2.359291992,15.22087315,0.071781978
54,2,4,Montmorillonite,Winter Wheat,19.89583848,,39.60867198,33.3720722,3.902809027,2.323617443,6.22642647,0.798756264,32.51531848,0.459278509,16.69206,1.968793527,14.72326647,
55,2,5,Montmorillonite,Winter Wheat,18.29250722,1.417721331,32.95746441,36.32657097,6.965606796,1.483309374,8.448916169,0.983917742,14.04703055,0.524313729,17.415096,2.289578871,15.12551713,0.071928204
56,2,1,Montmorillonite,White Clover,33.20346106,1.190811927,59.7756585,26.20586318,3.442934912,0.71115629,4.154091202,1.008308554,107.677464,0.304784827,16.55508674,1.523900128,15.03118661,0.03462239
57,2,2,Montmorillonite,White Clover,33.73612147,1.084034729,61.33901293,29.5188056,1.246667252,1.199031816,2.445699068,0.62728692,22.25735151,0.333170766,16.96418563,1.675560326,15.2886253,0.031132391
58,2,3,Montmorillonite,White Clover,35.0202985,0.804659557,62.07319157,27.91245922,1.172677866,1.50652073,2.679198596,0.608544488,33.57164946,0.310187891,17.18584761,1.640251547,15.54559606,0.022460865
59,2,4,Montmorillonite,White Clover,31.70486934,0.73863953,58.53622781,29.31968781,1.53989707,0.73128501,2.27118208,0.950103355,58.33110416,0.333724686,16.87150953,1.642976354,15.22853317,0.022766943
60,2,5,Montmorillonite,White Clover,29.9632493,1.214693603,57.9038833,28.41278432,1.877720389,0.60322421,2.480944599,0.763303072,-7.355036735,0.329169152,17.0101002,1.570729926,15.43937027,0.03896003
